Type,ID,Name,C1,Expiry,Event,Locked
"EAN13","4713157541543","693905 飲豪爽（枳椇子＋紅麴錠）","未分類","","","False"
"EAN13","4713469767259","594389 順天本草調理飲-蘋枸飲200ml","未分類","","","False"
"EAN13","4713469767266","594128 順天本草調理飲-潤喉飲200ml","未分類","","","False"
"EAN13","4713469768164","618818 順天本草調理飲-行醒飲200ml","未分類","","","False"
"EAN13","4713469768188","619220 順天本草調理飲-好衛飲200ml","未分類","","","False"
"EAN13","4901411133171","658851 KIRIN晴風啤酒500ml","未分類","","20260401_春遊","False"
"EAN13","4902888348327","416972 森永果汁果實冰（葡萄）","未分類","","","False"
"EAN13","4902888350986","380823 森永果汁果實冰（麝香葡萄）","未分類","","","False"
"EAN13","4942568230023","788709 日本NIJIYA山梨水蜜桃調酒","未分類","","","False"
"EAN13","8801382150336","646914 韓國熊津枳椇子活力甘茶","未分類","","","False"
"EAN13","8801382151593","518910 韓國熊津決明子茶","未分類","","","False"
"EAN13","8802534889302","521996 韓國Sweetory夏威夷果可可球","未分類","","","False"
"EAN13","8802534889487","700863 韓國Sweetory玉米風味杏仁果","未分類","","","False"
"EAN13","8809624620869","682199 韓國真果實白葡萄酒調酒","未分類","","327五六日","False"
"EAN13","8809624620876","682194 韓國真果實紅葡萄酒調酒","未分類","","327五六日","False"
"EAN8","20031688","003168 現萃茶-濾紙","！門市用品","","","True"
"EAN8","20031718","003171 4杯紙袋*50","！門市用品","","","True"
"EAN8","20031848","003184 ART羊毛小刷","！門市用品","","","True"
"EAN8","20032814","003281 台新機共用長柄刷","！門市用品","","","True"
"EAN8","20033750","003375 咖啡電子秤","！門市用品","","","True"
"EAN8","20034726","003472 咖啡保溫壺","！門市用品","","","True"
"EAN8","20035792","003579 ART白色小刷","！門市用品","","","True"
"EAN8","20038960","003896 咖啡溫度計","！門市用品","","","True"
"EAN8","20039066","003906 咖啡紅蠟筆*6","！門市用品","","","True"
"EAN8","20059668","005966 噴霧器-噴頭","！門市用品","","","True"
"EAN8","20061036","006103 廢筆電回收袋5入破壞袋","！門市用品","","","True"
"EAN8","20616694","061669 砂糖T00","！門市用品","","","True"
"EAN8","20355265","035526 地瓜磅秤靜貼","！門市用品","","","True"
"EAN8","20618186","061818 冰塊紅×30","！門市用品","","","True"
"EAN8","20618216","061821 冰塊藍×20","！門市用品","","","True"
"EAN8","20951382","095138 POP雙面膠","！門市用品","","","True"
"EAN8","20951412","095141 大燒包紙袋","！門市用品","","","True"
"EAN8","20994594","099459 A4特殊紙","！門市用品","","","True"
"EAN8","20995140","099514 IBON票卷信封","！門市用品","","","True"
"EAN8","21058660","105866 甜辣醬","！門市用品","","","True"
"EAN8","21146060","114606 HR30熱狗告知卡鐵架","！門市用品","","","True"
"EAN8","21159084","115908 時間貼紙","！門市用品","","","True"
"EAN8","21214318","121431 纸巾36包","！門市用品","","","True"
"EAN8","21236822","123682 關東煮小碗","！門市用品","","","True"
"EAN8","23865327","386532 台式辣味噌醬","！門市用品","","","True"
"EAN8","23879614","387961 法國 EVIAN 依雲天然礦泉水 PET500","未分類","","","True"
"EAN8","23905900","390590 冰淇淋湯匙20入","！門市用品","","","True"
"EAN8","23915596","391559 CITY CAFE專用乳","！門市用品","","","True"
"EAN8","23924451","392445 原味黑珠","！門市用品","","","True"
"EAN8","23928275","392827 EVERSYS專用中小刷","！門市用品","","","True"
"EAN8","23945401","394540 M牌咖啡機藥水","！門市用品","","","True"
"EAN8","23958128","395812 60公分紙箱","！門市用品","","","True"
"EAN8","23958258","395825 90公分紙箱","！門市用品","","","True"
"EAN8","23958388","395838 120公分紙箱","！門市用品","","","True"
"EAN8","23960459","396045 循環杯專用杯蓋50個","！門市用品","","","True"
"EAN8","23977594","397759 冷凍食品專用盒","！門市用品","","","True"
"I24","23999596","399959  統一麵包海鹽羅宋","鮮食","","","True"
"EAN8","24001793","400179 手持吸塵器$295元","！門市用品","","","True"
"EAN8","24039802","403980 珍珠飲品熱杯蓋","！門市用品","","","True"
"EAN8","24041133","404113 交貨便寄件箱（小）$8","！門市用品","","","True"
"EAN8","23996847","399684 冷凍防護手套L25.5CM","！門市用品","","","True"
"EAN8","24041140","404114 交貨便寄件箱（中）$12","！門市用品","","","True"
"EAN8","24047883","404788 御料小館鹽味毛豆","未分類","","","True"
"EAN8","24056007","405600 特大杯裸棒（100入）","！門市用品","","","True"
"EAN8","24067041","406704 拍賣出清貼紙3折","！門市用品","","","True"
"EAN8","24067157","406715 拍賣出清貼紙7折","！門市用品","","","True"
"EAN8","24067256","406725 拍賣出清貼紙5折","！門市用品","","","True"
"EAN8","24072670","407267 現萃茶杯(大)","！門市用品","","","True"
"I35","27496527","749652 晶英-韓式炸豬排起司雙拼飯卷","未分類","","","False"
"I35","27496572","749657 晶英-台韓半半炸雞便當","未分類","","","False"
"I35","27511893","751189 晶英-韓式泡菜豬肉豆腐煲燴飯","未分類","","","False"
"EAN8","21236952","123695 關東煮大碗","！門市用品","","","True"
"EAN8","21237058","123705 小蓋","！門市用品","","","True"
"EAN8","21237188","123718 大蓋","！門市用品","","","True"
"EAN8","21490798","149079 抹布3片","！門市用品","","","True"
"EAN8","23280472","328047 大亨堡專用L型紙袋","！門市用品","","","True"
"EAN8","23318793","331879 可生物降解寄件袋","！門市用品","","","True"
"EAN8","23324664","332466 4X6專用紙","！門市用品","","","True"
"EAN8","23359536","335953 冰塊綠×16","！門市用品","","","True"
"EAN8","23359895","335989 台新SOUL","！門市用品","","","True"
"EAN8","23363359","336335 御料小館蜜汁雞排","未分類","","","True"
"EAN8","23366909","336690 水果糖液","！門市用品","","","True"
"EAN8","23273856","327385 秋冬滷味POP","！門市用品","","","True"
"EAN8","23367470","336747 茶葉蛋靜電貼","！門市用品","","","True"
"EAN8","23385337","338533 御料小館招牌水煎包","未分類","","","True"
"EAN13","4009900505628","687026 彩虹糖熱帶水果口味","未分類","20260522","逼近品","False"
"EAN13","4710247026522","691690 CADBURYOREO餅乾夾心牛奶巧克力","未分類","20260625","逼近品","False"
"EAN13","4713139018674","668978 貝禮詩綜合奶酒風味夾心巧克力","未分類","20260727","逼近品","False"
"EAN13","4718201218839","323960 彩虹糖混合水果口味","未分類","","逼近品","False"
"EAN13","4901360353996","728883 G）BOURBON巧克力風味海綿蛋糕棒","未分類","20260519","逼近品","False"
"EAN13","4902777139746","525169 明治果汁QQ軟糖-葡萄口味","未分類","20260731","逼近品","False"
"EAN13","4903032243741","720002 雷神濃醇草莓奶霜巧克力味餅乾","未分類","20260627","逼近品","False"
"EAN13","5904637006204","669220 MAGNAT橘子風味夾心巧克力（熊）","未分類","20260630","逼近品","False"
"EAN13","5904637007027","669325 MAGNAT榛果夾心牛奶巧克力（吊飾）","未分類","20260610","逼近品","False"
"EAN13","6221134014020","686668 特趣焦糖夾心巧克力-鹹焦糖","未分類","20260507","逼近品","False"
"EAN13","8008743024552","669733 義大利萊卡Laica精緻綜合巧克力","未分類","20270131","逼近品","False"
"EAN13","8008743024590","669829 義大利萊卡Laica綜合酒心巧克力","未分類","","逼近品","False"
"EAN13","8691216090477","472970 哈瑞寶明星總動員Q軟糖80g","未分類","20260721","逼近品","False"
"EAN13","8850338009471","682713 HallsXS無糖薄荷風味糖酷爽薄荷","未分類","20260705","逼近品","False"
"EAN13","8902433030147","681219 士力架花生可可棒-草莓口味","未分類","20260730","逼近品","False"
"EAN8","40144016","073444 偉特鮮奶油糖50g","未分類","20260723","逼近品","False"
"EAN8","47112148","601689 Airwaves超涼薄荷糖","未分類","20260723","逼近品","False"
"EAN8","80844969","695317 健達健達利尼2入裝","未分類","20260319/20260702","逼近品","False"
"UPCA","034000250103","648782 Reeses花生醬焦糖夾餡牛奶巧克力","未分類","","逼近品","False"
"EAN8","21490828","149082 菜瓜布","！門市用品","","","True"
"EAN13","8850125007000","745441  美祿濃厚冰淇淋筒","未分類","","","False"
"EAN8","27158449","715844 元氣御選臻白卵（動福白蛋）","未分類","","","False"
"EAN8","21491764","149176 去污粉","！門市用品","","","True"
"EAN8","21705168","170516 攪拌棒*1000","！門市用品","","","True"
"EAN8","21732218","173221 化妝室公約","！門市用品","","","True"
"EAN8","21881350","188135 熱狗插座","！門市用品","","","True"
"EAN8","21926662","192666 3M除膠劑","！門市用品","","","True"
"EAN8","21962912","196291 熱狗吸油布","！門市用品","","","True"
"EAN8","21965340","196534 大白熊","！門市用品","","","True"
"EAN8","21967252","196725 禮盒金布","！門市用品","","","True"
"EAN8","22479518","247951 後台POS用報表紙","！門市用品","","","True"
"EAN8","22500830","250083 2杯紙袋（出完為止）","！門市用品","","","True"
"EAN8","22539342","253934 鷹爪勾","！門市用品","","","True"
"EAN8","22553928","255392 POP吊旗組紙桿","！門市用品","","","True"
"EAN8","22611970","261197 大亨堡盒","！門市用品","","","True"
"EAN8","22772510","277251 醬油膏","！門市用品","","","True"
"EAN8","23004337","300433 交貨便寄件袋","！門市用品","","","True"
"EAN8","23029064","302906 櫃檯區暫停服務牌NEW","！門市用品","","","True"
"EAN8","23029484","302948 清潔中（廁所用）","！門市用品","","","True"
"EAN8","23059252","305925 熱狗竹籤","！門市用品","","","True"
"EAN8","23065857","306585 可重複使用提袋2杯裝","！門市用品","","","True"
"EAN8","23068209","306820 可重複使用提袋1杯裝","！門市用品","","","True"
"EAN8","23469679","346967 W","！門市用品","","","True"
"EAN8","23465008","346500 正確洗手步驟","！門市用品","","","True"
"EAN8","23471962","347196 OSC啤酒警語","！門市用品","","","True"
"EAN8","23473553","347355 循環杯-大14個","！門市用品","","","True"
"EAN8","23473614","347361 循環杯-中18®","！門市用品","","","True"
"EAN8","23454996","345499 冰胭脂紅茶珍珠歐蕾（特大）","未分類","","","True"
"EAN8","23456136","345613 IBON紙卷","！門市用品","","","True"
"EAN8","23140479","314047 eTag小卡","！門市用品","","","True"
"EAN8","23218291","321829 台車擺放注意警語","！門市用品","","","True"
"EAN8","23228306","322830 落地陳列箱（3入）","！門市用品","","","True"
"EAN8","23229792","322979 精品咖啡天吊旗","！門市用品","","","True"
"EAN8","23231818","323181 現蒸地瓜下方價格牌","！門市用品","","","True"
"EAN8","23247550","324755 36mm寬膠帶","！門市用品","","","True"
"EAN8","23249592","324959 12mm細膠帶","！門市用品","","","True"
"EAN8","23394490","339449 甜點湯匙","！門市用品","","","True"
"EAN8","23395794","339579 現萃茶砂糖","！門市用品","","","True"
"EAN8","23396661","339666 蜂蜜糖液","！門市用品","","","True"
"EAN8","23402935","340293 茶葉蛋袋16*20（300入）","！門市用品","","","True"
"EAN8","23405790","340579 交貨便服務單袋 $0","！門市用品","","","True"
"EAN8","23430655","343065 冰塊杯","！門市用品","","","True"
"EAN8","23449534","344953 櫃台煙酒四機回收","！門市用品","","","True"
"EAN8","23473775","347377 循環杯-特大10個","！門市用品","","","True"
"EAN8","23484023","348402 咖啡色魔布2入","！門市用品","","","True"
"EAN8","23510883","351088 S80冷凍專用箱（中）$19","！門市用品","","","True"
"EAN8","23493414","349341 手機","！門市用品","","","True"
"EAN8","23538665","353866 單杯萃茶機每日清潔藥片","！門市用品","","","True"
"EAN8","23586512","358651 電池回收桶","！門市用品","","","True"
"EAN8","23598270","359827 3M雙面膠","！門市用品","","","True"
"EAN8","23601307","360130 封膜機專用膜","！門市用品","","","True"
"EAN8","23610699","361069 鮮食付費提網（2元）","！門市用品","","","True"
"EAN8","23633674","363367 業務用氣泡水","！門市用品","","","True"
"EAN8","23664098","366409 現萃茶機專用藥錠","！門市用品","","","True"
"EAN8","23670860","367086 可可粉包","！門市用品","","","True"
"EAN8","23673557","367355 特大紙杯（22oz）","！門市用品","","","True"
"EAN8","23675551","367555 EVERSYS牛奶藥水","！門市用品","","","True"
"EAN8","23747104","374710 茶葉蛋滷汁","！門市用品","","","True"
"EAN8","23762572","376257 茶葉蛋吸渣布","！門市用品","","","True"
"EAN8","23765740","376574 防倒輔助板10入","！門市用品","","","True"
"EAN8","23776524","377652 EC專用量尺","！門市用品","","","True"
"EAN8","23776555","377655 中型禮盒提袋（5入）","！門市用品","","","True"
"EAN8","23792982","379298 A4POP陳列板5入","！門市用品","","","True"
"EAN8","23793187","379318 A3POP陳列板3入","！門市用品","","","True"
"EAN8","24072724","407272 現萃茶杯(特大)","！門市用品","","","True"
"EAN8","24080910","408091 現萃茶杯套","！門市用品","","","True"
"EAN8","24088831","408883 電子發票紙捲70M*30","！門市用品","","","True"
"EAN8","24105194","410519 中杯*50","！門市用品","","","True"
"EAN8","24105514","410551 大杯*50","！門市用品","","","True"
"EAN8","24113250","411325 計時器","！門市用品","","","True"
"EAN8","24123853","412385 滷味小碗50入","！門市用品","","","True"
"EAN8","24124195","412419 滷味大碗50入","！門市用品","","","True"
"EAN8","24454322","445432 無障礙斜坡","！門市用品","","","True"
"EAN8","24465533","446553 珍珠奶茶專用粉包（冷熱專用）","City’s","","","True"
"EAN8","24147958","414795 Brother 碳粉匣（新式）","！門市用品","","","True"
"EAN8","24209250","420925 75%酒精-500ml","！門市用品","","","True"
"EAN8","24209304","420930 門市自用抽取式衛生紙","！門市用品","","","True"
"EAN8","24210119","421011 精品專用熱杯蓋（黑）","！門市用品","","","True"
"EAN8","24211123","421112 精品專用紙杯（中）","！門市用品","","","True"
"EAN8","24212687","421268 精品專用杯套","！門市用品","","","True"
"I24","24385435","438543  統一麵包奶香葡萄","未分類","","","True"
"EAN8","24484411","448441 循環杯專用杯套200個","！門市用品","","","True"
"EAN8","24502108","450210 交貨便文件盒   $ 5","！門市用品","","","True"
"EAN8","24521444","452144 奶精*50","！門市用品","","","True"
"EAN8","24604017","460401 現萃茶試飲杯（綠杯）","！門市用品","","","True"
"EAN8","24624640","462464 萬用去污液","！門市用品","","","True"
"EAN8","24638210","463821 小心自動門","！門市用品","","","True"
"EAN8","24641814","464181 熱狗品名卡","！門市用品","","","True"
"EAN8","24642286","464228 高溫小心","！門市用品","","","True"
"EAN8","24663199","466319 檸檬糖液","！門市用品","","","True"
"EAN8","24643016","464301 關東煮預煮中POP","！門市用品","","","True"
"EAN8","24699648","469964 咖啡兩用紙提袋（2元）","！門市用品","","","True"
"EAN8","24739634","473963 廁所貼心提醒","！門市用品","","","True"
"EAN8","24741262","474126 A4黑白紙","！門市用品","","","True"
"EAN8","24741392","474139 A3黑白紙","！門市用品","","","True"
"EAN8","24805360","480536 蕃茄醬","！門市用品","","","True"
"EAN8","24809504","480950 貨架背板POP夾","！門市用品","","","True"
"EAN8","24871938","487193 退貨用束帶橘","！門市用品","","","True"
"EAN8","24925570","492557 濾心吊卡","！門市用品","","","True"
"EAN8","24926355","492635 如廁後請洗手","！門市用品","","","True"
"EAN8","24939980","493998 量水杯3L","！門市用品","","","True"
"EAN8","24970341","497034 餘額卡","！門市用品","","","True"
"EAN8","25059014","505901 交貨便寄件箱（大）","！門市用品","","","True"
"EAN8","25203196","520319 75%酒精-4L","！門市用品","","","True"
"EAN8","25275452","527545 加強型洗潔精","！門市用品","","","True"
"EAN8","25308068","530806 精品咖啡豆","！門市用品","","","True"
"EAN8","25330656","533065 美式豆","！門市用品","","","True"
"EAN8","25330786","533078 拿鐵豆","！門市用品","","","True"
"EAN8","25332308","533230 交貨便量尺","！門市用品","","","True"
"EAN8","25337259","533725 客情服務卡","！門市用品","","","True"
"EAN8","25352917","535291 精品專用紙杯（大）","！門市用品","","","True"
"EAN8","25357462","535746 回收確認單20入","！門市用品","","","True"
"EAN8","25358186","535818 中大杯蓋","！門市用品","","","True"
"EAN8","25361117","536111 LED-10W黃光＄173","！門市用品","","","True"
"EAN8","25361179","536117 LED-10W白光＄173","！門市用品","","","True"
"EAN8","25371376","537137 鮮食試飲杯（綠標）","！門市用品","","","True"
"EAN8","25372182","537218 2杯架50入","！門市用品","","","True"
"EAN8","25372212","537221 4杯架50入","！門市用品","","","True"
"EAN8","25376036","537603 筷子100入","！門市用品","","","True"
"EAN8","25376326","537632 禮盒提袋（5入）","！門市用品","","","True"
"EAN8","25377262","537726 通用大中小刷子組","！門市用品","","","True"
"EAN8","25384680","538468 補貨台車輪子","！門市用品","","","True"
"EAN8","25387148","538714 試吃用剪刀","！門市用品","","","True"
"EAN8","25387278","538727 試吃用刀子","！門市用品","","","True"
"EAN8","25387308","538730 試吃用砧板","！門市用品","","","True"
"EAN8","25388404","538840 塑膠防潮板6入","！門市用品","","","True"
"EAN8","25466362","546636 珍珠椰果","！門市用品","","","True"
"EAN8","25475128","547512 大亨堡POP","！門市用品","","","True"
"EAN8","25475708","547570 茶葉蛋POP","！門市用品","","","True"
"EAN8","25485172","548517 超大咖紙杯","！門市用品","","","True"
"EAN8","25507751","550775 優格風味糖漿包","City’s","","","True"
"EAN8","25668193","566819 塑膠深口湯匙100入（減塑）","！門市用品","","","True"
"EAN8","25533330","553333 生理用品袋","！門市用品","","","True"
"EAN8","25738629","573862 白色戀人","！門市用品","","","True"
"EAN8","25738827","573882 莫西多","！門市用品","","","True"
"EAN8","25748567","574856 精品咖啡桃太郎旗","！門市用品","","","True"
"EAN8","29168477","916847 阿華田粉包","！門市用品","","","True"
"EAN8","29332182","933218 EC專用電子秤","！門市用品","","","True"
"EAN8","29348718","934871 精品咖啡外橫布旗","！門市用品","","","True"
"EAN8","29460625","946062 瓶裝商品禮盒提袋（5入）","！門市用品","","","True"
"EAN8","29669868","966986 防水時間貼紙","！門市用品","","","True"
"EAN8","28817970","881797 咖啡杯套*50","！門市用品","","","True"
"EAN8","23677852","367785 德國貝克曼博士超潔淨去漬筆","未分類","","327五六日","False"
"EAN8","25814811","581481 舒潔三層抽取衛生紙90抽","未分類","","327五六日","False"
"EAN13","4527492224098","574540 Snaclub沖繩南高梅風味番茄乾","未分類","","327五六日","False"
"EAN13","4710036602487","591156 靠得住茶樹舒涼棉日用23cm10片","未分類","","327五六日","False"
"EAN13","4710036602500","656832 靠得住茶樹舒涼棉夜用28cm9片","未分類","","327五六日","False"
"EAN13","4710085104116","131324 伯朗咖啡CAN240","未分類","","327五六日","False"
"EAN13","4710085104130","131337 伯朗咖啡藍山風味CAN240","未分類","","327五六日","False"
"EAN13","4710085104178","182032 伯朗咖啡曼特寧風味CAN240","未分類","","327五六日","False"
"EAN13","4710085229536","396458 柏克金德式小麥啤酒330ml","未分類","","327五六日","False"
"EAN13","4710088063298","380972 瑞穗鮮乳巧酥雪糕","未分類","","327五六日","False"
"EAN13","4710088471888","543380 原味本舖牛奶花生CAN255","未分類","","327五六日","False"
"EAN13","4710174122885","608351 微笑河馬餅（巧克力風味）","未分類","","327五六日","False"
"EAN13","4710174122946","610165 微笑河馬餅（牛奶風味）","未分類","","327五六日","False"
"EAN13","4711554681688","666062 UD酒精濕巾30抽 單特39元","未分類","","327五六日","False"
"EAN13","4807770190025","273464 Kid-O三明治餅乾（奶油口味）","未分類","","327五六日","False"
"EAN13","4903032243871","746770 日本黑雷神一口草莓巧布朗尼","未分類","","327五六日","False"
"EAN13","4995257333109","579901 Snaclub沖繩日式梅片","未分類","","327五六日","False"
"EAN13","8801173603546","540967 韓國MKH無窮花手洗精-襪子衣領","未分類","","327五六日","False"
"EAN13","8801173603638","541018 韓國MKH無窮花手洗精貼身衣物","未分類","","327五六日","False"
"EAN13","8888021100327","521217 永備碳鋅電池9V1入","未分類","","327五六日","False"
"EAN13","8936101344359","525692 越南Tan Tan蒜辣花生","未分類","","327五六日","False"
"EAN13","8936101345929","525728 越南Tan Tan蒜辣脆皮花生","未分類","","327五六日","False"
"EAN13","9312931540076","613567 勁量鈕扣型鹼性電池A76","未分類","","327五六日","False"
"EAN13","4710036542219","446080 靠得住草本抑菌日用23cm14片","未分類","","410五六日","False"
"EAN13","4710036545524","358392 靠得住草本抑菌夜薄28cm 12片","未分類","","410五六日","False"
"EAN13","4710088425317","705908 統一H20純水PET600","未分類","","410五六日","False"
"EAN13","4710088471765","573406 HIS CAFE純黑咖啡CAN185","未分類","","410五六日","False"
"EAN13","4710088471772","573411 HIS CAFE醇熟咖啡CAN185","未分類","","410五六日","False"
"EAN13","4710110238342","305562 味味一品天香川味牛肉麵","未分類","","410五六日","False"
"EAN13","4710699401625","351337 手摘果物-紹興梅","未分類","","410五六日","False"
"EAN13","4710699501042","396850 手摘果物仙楂果","未分類","","410五六日","False"
"EAN13","4711046152092","731239 UD抗菌濃縮洗衣精1.2kg（室晾）","未分類","","410五六日","False"
"EAN13","4711438370271","577727 手摘果物 遇見梅桃","未分類","","410五六日","False"
"EAN13","4711554681763","666060 UD涼感濕巾30抽","未分類","","410五六日","False"
"EAN13","4901411099194","668613 KIRIN冰結STRONG華麗巨峰葡萄500","未分類","","410五六日","False"
"EAN13","4909411077457","430604 KIRIN午後紅茶-無糖紅茶PET500","未分類","","410五六日","False"
"EAN13","5415150352216","710407 比利時Belmio極濃義式咖啡膠囊","未分類","","410五六日","False"
"EAN13","5415150353114","710405 比利時Belmio焦糖風味咖啡膠囊","未分類","","410五六日","False"
"EAN13","5415150353619","710402 比利時Belmio烤榛果味咖啡膠囊","未分類","","410五六日","False"
"EAN13","5415150354418","710408 Belmio愛爾蘭之夢咖啡膠囊","未分類","","410五六日","False"
"EAN13","8002650007738","672050 義大利SA咖啡膠囊-深焙咖啡","未分類","","410五六日","False"
"EAN13","8002650007752","578995 義大利SA咖啡膠囊-特選中焙","未分類","","410五六日","False"
"EAN13","8002650008759","578929 義大利SA咖啡膠囊-100%阿拉比卡","未分類","","410五六日","False"
"EAN13","8002650008766","672056 義大利SA咖啡膠囊-沃魯托濃縮","未分類","","410五六日","False"
"EAN13","8801043018470","555859 農心辛拉麵（辣白醬風味）137g","未分類","","410五六日","False"
"EAN13","8801043046138","715905 農心辛炒麵辛辣白菜味（包）","未分類","","410五六日","False"
"EAN13","8801045570082","353181 不倒翁金拉麵辛辣杯麵","未分類","","410五六日","False"
"EAN13","8858223028286","549690 Sweetory迷你脆脆條-椒鹽","未分類","","410五六日","False"
"EAN13","8859745300454","345306 Kid-O厚餡夾心酥（奶油風味）","未分類","","410五六日","False"
"EAN13","9300682036986","898950 麥提莎麥芽脆心黑巧克力37g","未分類","","410五六日","False"
"EAN13","9310161020351","691023 澳洲Bulla特濃雙層巧克力雪糕","未分類","","410五六日","False"
"EAN8","25940794","594079 新UNIDESIGN新柔感抽衛","未分類","","410五六日","False"
"EAN8","93682268","186256 麥提莎巧克力","未分類","","410五六日","False"
"I24","592727","592727  統一麵包海苔肉鬆堡","鮮食","","","False"
"EAN8","27495988","749598麻辣鍋貼","未分類","","","False"
"UPCA","03400025010","648782 Reeses花生醬焦糖夾餡牛奶巧克力","未分類","","","False"
"EAN8","25761344","576134 6mm PLA一般細吸管","！門市用品","","","True"
"EAN8","25768527","576852 大亨堡專用L型紙袋500入","！門市用品","","","True"
"EAN8","25771367","577136 現蒸地瓜專用袋200個","！門市用品","","","True"
"EAN8","25778151","577815 芋圓","！門市用品","","","True"
"EAN8","25803235","580323 大捲筒衛主紙（12A）","！門市用品","","","True"
"EAN8","25803822","580382 擦手紙（20入）","！門市用品","","","True"
"EAN8","25803860","580386 萬用紙巾（30入）","！門市用品","","","True"
"EAN8","25816372","581637 青梅糖漿","！門市用品","","","True"
"EAN8","25933451","593345 EVERSYS咖啡藥球","！門市用品","","","True"
"EAN8","25854862","585486 果糖*20","！門市用品","","","True"
"EAN8","25978759","597875 精品專用試飲杯","！門市用品","","","True"
"EAN8","26034768","603476 滷味開鍋包12入","！門市用品","","","True"
"EAN8","26034539","603453 滷味補充包24入","！門市用品","","","True"
"EAN8","26065793","606579 交貨便120公分箱$25","！門市用品","","","True"
"EAN8","26126401","612640 芋泥","！門市用品","","","True"
"EAN8","26171524","617152 燕麥奶","！門市用品","","","True"
